source_id,target_id,travel_time
0,240,1277.0189438721561
0,241,1255.41447046497
0,242,1230.237479710044
0,243,1272.6893775949734
0,244,1219.6581321558301
0,245,1177.623149305556
0,246,1219.6581321558301
0,247,1146.890689539833
0,248,1227.7385668546215
0,249,1176.8107689982153
0,250,1200.8688410163968
0,251,1233.4508856151317
0,252,1171.152761473961
0,253,1227.7385668546215
0,254,1199.247854278305
0,255,1119.9244675891323
0,256,1140.455328163815
0,257,1097.2815132209655
0,258,1142.2298714415297
0,259,1133.6125045356898
0,260,1123.4222844814126
0,261,1142.2298714415297
0,262,1179.9333718107669
0,263,1054.0059723317672
0,264,1074.1651007018404
0,265,1074.9052120459082
0,266,1048.7666813627638
0,267,1048.7749640270338
0,268,1173.2822307471208
0,269,1032.2034653810322
0,270,1103.7172457431495
0,271,1032.2034653810322
0,272,1090.886187116761
0,273,1122.813761621815
0,274,1050.9494235721788
0,275,896.7534899062455
0,276,877.5569442845859
0,277,1013.752996889567
0,278,967.4441330312696
0,279,979.766749641955
0,280,997.8542559619407
0,281,928.3570245391063
0,282,948.6806215244873
0,283,1027.0123105578052
0,284,995.1783322033884
0,285,1030.814668018195
0,286,970.0770262238823
0,287,963.7370008677515
0,288,1026.271036741695
0,289,979.8120539817256
0,290,1007.9334581686072
0,291,994.1214677444176
0,292,1024.444649215361
0,293,968.9632246505294
0,294,999.2242117482174
0,295,1025.103612438191
0,296,1055.3721903820274
0,297,1005.8016423469959
0,298,956.6677607955323
0,299,956.6677607955323
0,300,984.0307572151661
0,301,953.8778160352485
0,302,797.2124334723488
0,303,815.9755256007911
0,304,746.2786077100178
0,305,857.402103329769
0,306,815.1504721375343
0,307,795.2116999430956
0,308,758.6187146467604
0,309,770.528717865955
0,310,876.0043367348795
0,311,807.9090084574776
0,312,722.1062652386212
0,313,721.4196123440881
0,314,728.023298390723
0,315,708.4340284323004
0,316,700.5977233867612
0,317,721.6237168002087
0,318,644.6559358236441
0,319,669.5246195130652
0,320,617.6279927936333
0,321,629.6497977665193
0,322,669.5246195130652
0,323,621.4661424089664
1,0,0.0
1,1,0.0
1,2,325.5338091451591
1,3,438.395791264816
1,4,468.0139412182712
1,5,345.5806777675194
1,6,379.1722073431889
1,7,1108.4978602020296
1,8,120.69903671797627
1,9,427.556235140632
1,10,345.6125243206943
1,11,1243.6439471378658
1,12,924.0007940929995
1,13,78.0596355130806
1,14,53.338681208442814
1,15,166.27333809115936
1,16,403.26490242884046
1,17,395.0459703164788
1,18,1229.1030754065139
1,19,1376.082539058727
1,20,107.16986153718392
1,21,1091.637640740486
1,22,193.92142457870665
1,23,55.131893117194515
1,24,125.29498187343997
1,25,172.72244613421236
1,26,107.5196743023177
1,27,61.965576445241695
1,28,55.131893117194515
1,29,401.9689870577598
1,30,56.490296990758736
1,31,77.88119841427246
1,32,96.05605476152405
1,33,122.39272867416621
1,34,75.05911331717158
1,35,119.98270207019576
1,36,96.05605476152405
1,37,80.55855961040196
1,38,191.36302392708433
1,39,290.5531105844004
1,40,50.14799145008235
1,41,153.87026259661016
1,42,17.954771965163108
1,43,136.70358413768994
1,44,131.9125166770087
1,45,39.861791883463624
1,46,39.02902884135521
1,47,18.525928007201856
1,48,135.86542410154692
1,49,108.96568658860753
1,50,85.04006104577061
1,51,92.27062419124994
1,52,132.4494666296553
1,53,309.53067420401834
1,54,67.03750070057504
1,55,99.12296579441578
1,56,280.5487675346393
1,57,90.14105836472817
1,58,87.49008184343145
1,59,87.86404561543578
1,60,81.06528210033044
1,61,90.14105836472817
1,62,178.1035371654231
1,63,76.92827419341853
1,64,11.7447727166797
1,65,133.68808109495646
1,66,38.88751288166026
1,67,127.15602963902612
1,68,146.4873689158711
1,69,118.07642635317303
1,70,83.45651971741849
1,71,0.0
1,72,272.43121414503435
1,73,60.895891309371805
1,74,29.70302703605719
1,75,275.5881196480704
1,76,64.74701202594143
1,77,139.9295255225771
1,78,144.22731268647345
1,79,103.1003393037444
1,80,178.1035371654231
1,81,142.2573773124334
1,82,96.60148921837293
1,83,68.16395196572508
1,84,169.62399331642405
1,85,109.16511269761494
1,86,81.02522717268107
1,87,243.06867430880575
1,88,134.07488404009908
1,89,97.70445469375561
1,90,265.0883337055657
1,91,134.07488404009908
1,92,148.39326216075497
1,93,157.49189482018403
1,94,151.72917892792714
1,95,169.62399331642405
1,96,148.21820151364102
1,97,263.2775744660968
1,98,134.07488404009908
1,99,214.93836786198068
1,100,160.2014643946642
1,101,189.25717822987284
1,102,246.0869418641748
1,103,243.06867430880575
1,104,127.90734793429567
1,105,134.07488404009908
1,106,204.65551971157953
1,107,208.35497184768556
1,108,126.64515123478932
1,109,186.34565727764473
1,110,154.72902152392595
1,111,229.93287679426132
1,112,390.22399065455784
1,113,193.9983157242791
1,114,191.26610440895374
1,115,188.25910230516612
1,116,348.259634193113
1,117,335.3459010896002
1,118,420.398627194739
1,119,344.31871563561725
1,120,236.08308862982395
1,121,267.2345603339989
1,122,366.5073512407378
1,123,303.7698334217458
1,124,300.0312706974602
1,125,258.13446705034346
1,126,476.0284246860529
1,127,331.7188402572092
1,128,316.896444429572
1,129,294.30627488697843
1,130,413.1902988709835
1,131,383.63982046546874
1,132,364.23822207424575
1,133,234.86274179838802
1,134,297.8583435707692
1,135,565.0227850298351
1,136,505.5603834618755
1,137,493.94199345721256
1,138,587.5689430162566
1,139,511.3977804941667
1,140,537.5221207341724
1,141,636.7662365446733
1,142,561.6243064978305
1,143,488.72734346396703
1,144,525.4076963027177
1,145,427.556235140632
1,146,482.9983841276094
1,147,461.5359690070217
1,148,551.7629555356652
1,149,562.0571074332844
1,150,603.0239715005057
1,151,548.7920694498417
1,152,453.9150913274156
1,153,534.7515300588684
1,154,425.33516763909205
1,155,523.3744585460049
1,156,571.715394543049
1,157,392.0034853132525
1,158,425.77653891670195
1,159,488.1992152747765
1,160,639.7119866444365
1,161,541.5716189246295
1,162,570.9599434547991
1,163,455.75335884243395
1,164,382.77223040479123
1,165,492.0012198378678
1,166,425.77653891670195
1,167,491.32364207906255
1,168,513.0821318488036
1,169,258.603123538885
1,170,303.5844433795099
1,171,348.40919349768023
1,172,387.9502073062269
1,173,387.9502073062269
1,174,179.6503576127697
1,175,217.5840221329976
1,176,261.69356990294284
1,177,179.6503576127697
1,178,639.7119866444365
1,179,271.82471320359997
1,180,390.9745895176554
1,181,151.59827288218747
1,182,438.4903726845249
1,183,272.52679945072964
1,184,272.52679945072964
1,185,347.9405021417736
1,186,597.414404735576
1,187,665.2024599247192
1,188,546.9712249058343
1,189,719.3426955821632
1,190,693.507438616336
1,191,459.0576922524815
1,192,587.4873931846539
1,193,346.98399738808337
1,194,434.03184040069164
1,195,451.1414733404169
1,196,520.0343535720577
1,197,434.31681588281015
1,198,314.75992132994423
1,199,506.96337687208216
1,200,551.6575150423018
1,201,345.5806777675194
1,202,592.1758659429101
1,203,872.0823755111977
1,204,781.0373274822965
1,205,760.6938149535414
1,206,649.3955407326292
1,207,757.2814939524737
1,208,734.3419069344674
1,209,281.53093105793585
1,210,499.580102317209
1,211,473.53452691312333
1,212,277.5797688645235
1,213,366.6839565653635
1,214,318.6901001328093
1,215,286.44184232765036
1,216,457.77352474734073
1,217,263.1984801488454
1,218,395.485379425307
1,219,298.5855468187041
1,220,357.39568464639996
1,221,409.0270522014132
1,222,338.1065113840009
1,223,619.942169474762
1,224,566.86039389575
1,225,949.3763650580179
1,226,675.1216176904353
1,227,226.80152444006885
1,228,495.73552696119935
1,229,285.30560939601565
1,230,340.659704518907
1,231,354.3747991987852
1,232,1405.6027389895812
1,233,1341.503021730333
1,234,1382.719448648233
1,235,1417.2621097693636
1,236,1401.7753342427013
1,237,1342.853524585822
1,238,1419.6675117919574
1,239,1396.1142878770395
1,240,1371.9908177384004
1,241,1350.3863443312143
1,242,1325.2093535762883
1,243,1367.6612514612177
1,244,1314.6300060220744
1,245,1272.5950231718002
1,246,1314.6300060220744
1,247,1241.8625634060772
1,248,1322.7104407208665
1,249,1271.7826428644596
1,250,1295.8407148826411
1,251,1328.422759481376
1,252,1266.1246353402053
1,253,1322.7104407208665
1,254,1294.2197281445494
1,255,1214.8963414553773
1,256,1235.427202030059
1,257,1192.2533870872098
1,258,1237.2017453077747
1,259,1228.5843784019348
1,260,1218.3941583476574
1,261,1237.2017453077747
1,262,1274.9052456770119
1,263,1148.9778461980125
1,264,1169.1369745680847
1,265,1169.8770859121526
1,266,1143.738555229009
1,267,1143.746837893278
1,268,1268.254104613365
1,269,1127.1753392472765
1,270,1198.6891196093943
1,271,1127.1753392472765
1,272,1185.8580609830058
1,273,1217.7856354880598
1,274,1145.9212974384236
1,275,990.8025806202556
1,276,971.6060349985961
1,277,1107.802087603577
1,278,1062.214335078961
1,279,1073.8158403559653
1,280,1091.9033466759508
1,281,1022.4061152531165
1,282,1042.7297122384975
1,283,1121.9841844240505
1,284,1089.2274229173986
1,285,1125.5848700658867
1,286,1064.1261169378924
1,287,1058.7088747339956
1,288,1121.2429106079394
1,289,1074.78392784797
1,290,1102.9053320348517
1,291,1089.093341610662
1,292,1119.4165230816056
1,293,1063.9350985167737
1,294,1094.196085614462
1,295,1120.0754863044353
1,296,1150.344064248272
1,297,1100.7735162132403
1,298,1051.6396346617767
1,299,1051.6396346617767
1,300,1079.0026310814103
1,301,1048.8496899014929
1,302,891.261524186359
1,303,910.0246163148013
1,304,840.327698424028
1,305,951.4511940437792
1,306,910.1223460037786
1,307,889.2607906571058
1,308,852.6678053607706
1,309,864.5778085799651
1,310,970.976210601124
1,311,901.9580991714878
1,312,816.1553559526313
1,313,815.4687030580983
1,314,822.0723891047331
1,315,802.4831191463105
1,316,794.6468141007714
1,317,816.5955906664532
1,318,738.7050265376542
1,319,763.5737102270754
1,320,712.5998666598778
1,321,723.6988884805295
1,322,763.5737102270754
1,323,715.5152331229766
2,0,0.0
2,1,0.0
2,2,0.0
2,3,748.6954760076625
2,4,793.5477503634304
2,5,574.9011801620701
2,6,436.87347855282826
2,7,1407.9491666221143
2,8,235.9100415609052
2,9,737.8559198834782
2,10,497.68474442963975
2,11,1543.0952535579504
2,12,1223.4521005130844
2,13,351.63269838949975
2,14,300.9495740676721
2,15,440.9749456820454
2,16,713.564587171687
2,17,624.3664727110296
2,18,1528.5543818265992
2,19,1675.5338454788116
2,20,394.8281735518515
2,21,1391.088947160571
2,22,333.2758004256218
2,23,380.6657022623536
2,24,432.8453081365978
2,25,481.07613258131977
2,26,433.05348344747676
2,27,387.4993855904008
2,28,380.6657022623536
2,29,611.6025059819052
2,30,380.6662155959931
2,31,403.41500755943156
2,32,419.09447397805246
2,33,447.9265378193253
2,34,399.23503192240594
2,35,445.5165112153548
2,36,419.09447397805246
2,37,400.82074939997847
2,38,476.9921814927553
2,39,535.2935867344717
2,40,373.6950379336406
2,41,432.46155793809936
2,42,343.48858111032223
2,43,410.27664701410913
2,44,405.4855795534279
2,45,365.3956010286227
2,46,363.2049474465896
2,47,344.059737152361
2,48,409.4384869779661
2,49,396.623998603275
2,50,372.69837306043814
2,51,379.92893620591747
2,52,414.7098648598577
2,53,510.88058053528175
2,54,310.962179061923
2,55,382.5606789451622
2,56,606.0825766797983
2,57,295.91506181214805
2,58,370.9277949941779
2,59,288.0407120144948
2,60,332.64344891249795
2,61,295.91506181214805
2,62,383.18432181471303
2,63,313.6251449600992
2,64,337.27858186183886
2,65,344.05169558054484
2,66,328.3662646921445
2,67,400.72909251544536
2,68,353.154028781077
2,69,391.64948922959223
2,70,320.15339048409913
2,71,325.5338091451592
2,72,471.09543475426796
2,73,334.468954185791
2,74,295.83078210910196
2,75,455.06239192666555
2,76,277.7546788500704
2,77,374.7436213108333
2,78,375.56169151111476
2,79,309.66322454131176
2,80,383.18432181471303
2,81,377.07147310068956
2,82,280.072826626203
2,83,294.5398925817921
2,84,208.5875723556404
2,85,276.8398753326875
2,86,294.0302530518224
2,87,263.1975562557017
2,88,244.13668163196536
2,89,227.8293544514035
2,90,308.9535685349983
2,91,244.13668163196536
2,92,248.5079447114084
2,93,205.73727599249307
2,94,296.6048656501516
2,95,208.5875723556404
2,96,199.99535490440044
2,97,327.9406307410972
2,98,244.13668163196536
2,99,284.7720072550783
2,100,218.01010127740022
2,101,228.22075726908918
2,102,310.0613210224022
2,103,263.1975562557017
2,104,197.62646121086343
2,105,244.13668163196536
2,106,262.4641565943155
2,107,213.9557856371829
2,108,325.75515186316665
2,109,331.22134399986925
2,110,193.4845348941155
2,111,156.71016298477733
2,112,81.964910940573
2,113,134.90112871180665
2,114,190.38318932094617
2,115,183.88151118518954
2,116,40.00055447912821
2,117,270.8865263038878
2,118,112.13954748075419
2,119,261.9467850525198
2,120,189.7493162981019
2,121,220.90078800227687
2,122,91.40764029200768
2,123,119.99557922193091
2,124,71.8016889880254
2,125,138.27145126353227
2,126,200.9287137373228
2,127,23.459760543224363
2,128,8.637364715587154
2,129,40.60338191543754
2,130,138.09058792225338
2,131,108.18447451097987
2,132,95.68545419030178
2,133,120.69131865303959
2,134,165.42991988238478
2,135,277.99608739517896
2,136,214.02324758158923
2,137,206.91529582255657
2,138,300.5422453816006
2,139,224.37108285951072
2,140,250.49542309951644
2,141,355.7777749677168
2,142,871.9239912406772
2,143,799.0270282068136
2,144,835.7073810455643
2,145,737.8559198834782
2,146,793.2980688704562
2,147,771.8356537498685
2,148,862.0626402785119
2,149,872.3567921761311
2,150,890.355757584187
2,151,859.0917541926884
2,152,764.2147760702621
2,153,845.051214801715
2,154,735.6348523819382
2,155,833.6741432888516
2,156,882.0150792858954
2,157,702.303170056099
2,158,722.3839644883014
2,159,772.6819946208968
2,160,925.9094047983077
2,161,828.1206598712828
2,162,857.5089844014524
2,163,766.0530435852805
2,164,693.0719151476379
2,165,802.3009045807145
2,166,722.3839644883014
2,167,775.806421425183
2,168,797.5649111949239
2,169,568.9028082817316
2,170,613.8841281223565
2,171,658.7088782405267
2,172,698.2498920490734
2,173,698.2498920490734
2,174,505.1841667579288
2,175,527.8837068758443
2,176,587.2273790481019
2,177,505.1841667579288
2,178,925.9094047983077
2,179,582.1243979464466
2,180,663.6472541263291
2,181,477.1320820273465
2,182,711.1630372931987
2,183,598.0606085958887
2,184,598.0606085958887
2,185,658.2401868846202
2,186,862.163897267528
2,187,929.9519524566712
2,188,872.5050340509933
2,189,1044.8765047273223
2,190,1019.0412477614952
2,191,784.5915013976407
2,192,913.0212023298129
2,193,672.5178065332423
2,194,759.5656495458508
2,195,776.6752824855761
2,196,830.3340383149043
2,197,744.616500625657
2,198,640.2937304751032
2,199,736.2838792666332
2,200,780.9780174368527
2,201,574.9011801620701
2,202,821.4963683374609
2,203,1101.4028779057487
2,204,1010.3578298768474
2,205,990.0143173480923
2,206,879.0493666714477
2,207,986.6019963470246
2,208,909.9508064716404
2,209,547.5007205277948
2,210,692.3093099873267
2,211,677.1418805590662
2,212,494.19085832181656
2,213,583.2950460226568
2,214,583.4395926647616
2,215,505.5908771562437
2,216,609.8457448562863
2,217,529.1682696187044
2,218,453.1866506349463
2,219,291.11566460297325
2,220,412.77098599719113
2,221,466.72832341105254
2,222,362.93324356086305
2,223,714.4495470159418
2,224,645.979677604634
2,225,1080.9233264431618
2,226,769.6289952316151
2,227,378.8737445490143
2,228,599.9652651835211
2,229,437.3778295049611
2,230,468.1566983890905
2,231,506.4470193077306
2,232,1705.0540454096658
2,233,1640.9543281504177
2,234,1682.1707550683177
2,235,1716.7134161894483
2,236,1701.226640662786
2,237,1642.3048310059066
2,238,1719.118818212042
2,239,1695.565594297124
2,240,1671.442124158485
2,241,1649.837650751299
2,242,1624.660659996373
2,243,1667.1125578813023
2,244,1614.081312442159
2,245,1572.0463295918848
2,246,1614.081312442159
2,247,1541.3138698261619
2,248,1622.1617471409515
2,249,1571.2339492845442
2,250,1595.2920213027257
2,251,1627.8740659014607
2,252,1565.5759417602899
2,253,1622.1617471409515
2,254,1593.671034564634
2,255,1514.3476478754624
2,256,1534.8785084501437
2,257,1491.7046935072945
2,258,1536.6530517278597
2,259,1528.03568482202
2,260,1517.8454647677427
2,261,1536.6530517278597
2,262,1574.356552097097
2,263,1448.4291526180975
2,264,1468.5882809881693
2,265,1469.3283923322372
2,266,1443.1898616490942
2,267,1443.1981443133627
2,268,1567.7054110334495
2,269,1426.6266456673611
2,270,1498.1404260294796
2,271,1426.6266456673611
2,272,1485.309367403091
2,273,1517.2369419081451
2,274,1445.372603858509
2,275,1291.1766701925746
2,276,1271.9801245709152
2,277,1408.1761771758959
2,278,1361.8673133175987
2,279,1374.189929928285
2,280,1392.2774362482705
2,281,1322.7802048254355
2,282,1343.1038018108172
2,283,1421.4354908441355
2,284,1389.6015124897174
2,285,1425.237848304524
2,286,1364.5002065102121
2,287,1358.1601811540802
2,288,1420.694217028024
2,289,1374.2352342680547
2,290,1402.3566384549363
2,291,1388.5446480307473
2,292,1418.867829501691
2,293,1363.3864049368588
2,294,1393.6473920345472
2,295,1419.52679272452
2,296,1449.7953706683572
2,297,1400.2248226333252
2,298,1351.090941081862
2,299,1351.090941081862
2,300,1378.4539375014954
2,301,1348.3009963215775
2,302,1191.6356137586781
2,303,1210.3987058871205
2,304,1140.7017879963473
2,305,1251.8252836160984
2,306,1209.5736524238632
2,307,1189.6348802294253
2,308,1153.0418949330897
2,309,1164.9518981522842
2,310,1270.4275170212086
2,311,1202.332188743807
2,312,1116.5294455249505
2,313,1115.8427926304173
2,314,1122.4464786770523
2,315,1102.8572087186296
2,316,1095.0209036730905
2,317,1116.046897086538
2,318,1039.079116109973
2,319,1063.9477997993943
2,320,1012.0511730799625
2,321,1024.0729780528484
2,322,1063.9477997993943
2,323,1015.8893226952956
3,0,0.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,383.20760426071354
3,5,692.110114246034
3,6,800.5797846433343
3,7,673.2662663509327
3,8,559.0948279827921
3,9,109.36815682924929
3,10,752.239928949235
3,11,808.412353286769
3,12,488.7692002419023
3,13,415.29405536700193
3,14,489.97806751396985
3,15,328.1880128568812
3,16,74.99935551212423
3,17,741.5754067949935
3,18,793.871481555416
3,19,940.8509452076305
3,20,375.298495334962
3,21,656.406046889388
3,22,459.0610227986037
3,23,383.26389814762143
3,24,331.3457986159888
3,25,290.0577085867143
3,26,358.39956243435086
3,27,390.0975814756686
3,28,383.26389814762143
3,29,424.6279183844081
3,30,395.74121342982727
3,31,376.1853426026192
3,32,380.6548685283117
3,33,342.73897305050673
3,34,385.25878185690266
3,35,326.25864119444566
3,36,380.6548685283117
3,37,375.861944785034
3,38,289.93457226374636
3,39,328.79187927299324
3,40,407.56038300206546
3,41,354.66684830923657
3,42,420.4410192996528
3,43,356.65010674239255
3,44,361.4411742030738
3,45,398.5339993813523
3,46,410.04112300905274
3,47,441.97878983181135
3,48,366.0638404031315
3,49,374.76833668428293
3,50,375.9971029472246
3,51,383.22766609270394
3,52,352.216888896644
3,53,465.0248015255246
3,54,488.44507800072057
3,55,425.37917482128387
3,56,522.7676735807348
3,57,511.5486356648737
3,58,456.8021766802127
3,59,509.27162291558136
3,60,434.3959126128304
3,61,511.5486356648737
3,62,404.84164727518225
3,63,435.07033104756357
3,64,450.1405639814955
3,65,425.9637782050259
3,66,472.8264478921171
3,67,375.71416331552757
3,68,416.0089297578496
3,69,387.9942035996464
3,70,441.5985765715635
3,71,438.39579126481584
3,72,464.99343092271386
3,73,414.22652182187176
3,74,468.09881830087306
3,75,490.09259549652717
3,76,503.14280329075734
3,77,394.4193372280933
3,78,396.91907151036014
3,79,461.24239615788946
3,80,404.84164727518225
3,81,396.74718901794955
3,82,533.2408755239001
3,83,480.65545754349154
3,84,540.1079036520224
3,85,521.595663447294
3,86,483.77815300976386
3,87,511.61095750637065
3,88,504.5587943756974
3,89,536.1002459585715
3,90,525.6953807209976
3,91,504.5587943756974
3,92,582.476426278154
3,93,591.5750589375831
3,94,501.2532684493832
3,95,540.1079036520224
3,96,586.6139927784568
3,97,503.903060670918
3,98,504.5587943756974
3,99,636.3459451621261
3,100,530.6853747302625
3,101,559.7410885654712
3,102,667.4945191643203
3,103,511.61095750637065
3,104,566.3031391991115
3,105,504.5587943756974
3,106,538.9479993548225
3,107,642.4381359650846
3,108,444.2603219224041
3,109,506.7311739262796
3,110,593.1248127887417
3,111,668.0905369591786
3,112,807.7784930730465
3,113,632.3941069890949
3,114,625.3492685263527
3,115,626.6548935699819
3,116,765.8141366116016
3,117,769.4290652069993
3,118,837.9531296132277
3,119,607.4034870103249
3,120,606.5669989654223
3,121,585.557313047622
3,122,740.1581846799314
3,123,674.6502557791979
3,124,693.7385511761573
3,125,629.0148894077956
3,126,765.6006460928076
3,127,749.2733426756978
3,128,740.0581112920756
3,129,715.0008791328459
3,130,757.3029135859506
3,131,786.3375637513442
3,132,720.9695037719949
3,133,628.0041573546232
3,134,616.4777584642729
3,135,975.1732335295825
3,136,915.710831961623
3,137,901.4163744956617
3,138,997.7193915160041
3,139,905.201578803374
3,140,947.6725692339198
3,141,930.0818921685159
3,142,133.77991772270417
3,143,58.03985663143379
3,144,90.17610245162062
3,145,109.36815682924929
3,146,84.82248702638778
3,147,63.360071905800055
3,148,132.05391134387924
3,149,134.21271865815808
3,150,165.41092537271777
3,151,150.61617234861998
3,152,130.63660998572192
3,153,99.51993620777137
3,154,107.14708932770932
3,155,103.66541435421887
3,156,190.03221561364808
3,157,60.33440131543442
3,158,103.14400214464285
3,159,93.04573065839625
3,160,201.31619537962055
3,161,103.1758276598136
3,162,132.56415218998316
3,163,17.357567577617974
3,164,70.58677501265734
3,165,53.605428573051846
3,166,103.14400214464285
3,167,83.30311181109805
3,168,117.92864723242332
3,169,210.69663397806607
3,170,134.81134788530616
3,171,133.2339111868071
3,172,111.07850801626304
3,173,111.07850801626304
3,174,382.3508059018819
3,175,247.40896682903127
3,176,503.91247594903837
3,177,382.3508059018819
3,178,201.31619537962055
3,179,223.91822364278107
3,180,164.8919703228059
3,181,389.00084997238486
3,182,127.07912844845522
3,183,347.19243360757343
3,184,347.19243360757343
3,185,155.86836908155067
